feature,importance
SU2_cov_flat_1,2.514503349308722e-05
SU2_temporal_cov_1,2.514503349308722e-05
SU2_temporal_cov_18,2.514503349308722e-05
SU2_cov_flat_2,2.514503349308722e-05
SU2_temporal_cov_17,2.514503349308722e-05
SU2_temporal_cov_10,2.514503349308722e-05
SU2_temporal_cov_2,2.514503349308722e-05
SU2_temporal_cov_9,2.514503349308722e-05
SU2_temporal_cov_25,2.514503349308722e-05
SU2_temporal_cov_26,2.514503349308722e-05
SU2_temporal_cov__mean,2.514503345889409e-05
SU2_cov_flat__mean,2.5145033458893897e-05
SU2_temporal_cov_24,2.5145033424700837e-05
SU2_temporal_cov_16,2.5145033424700837e-05
SU2_temporal_cov_27,2.5145033424700837e-05
SU2_temporal_cov_11,2.5145033424700837e-05
SU2_temporal_cov_8,2.5145033424700837e-05
SU2_temporal_cov_19,2.5145033424700837e-05
SU2_temporal_cov_3,2.5145033424700837e-05
SU2_cov_flat_0,2.5145033424700837e-05
SU2_cov_flat_3,2.5145033424700837e-05
SU2_temporal_cov_0,2.5145033424700837e-05
power_dB,2.3223791779356405e-05
PU_Signal_Strength,2.3223791779356405e-05
SU3_temporal_cov__q75,1.5379865030940564e-05
SU3_cov_flat__q75,1.5379865030940564e-05
SU3_cov_flat__median,2.3564407618582163e-06
SU3_temporal_cov__median,2.3564407618582163e-06
SU3_temporal_cov_27,2.3564407366593186e-06
SU3_temporal_cov_3,2.3564407366593186e-06
SU3_cov_flat_0,2.3564407366593186e-06
SU3_cov_flat_3,2.3564407366593186e-06
SU3_temporal_cov_24,2.3564407366593186e-06
SU3_temporal_cov_19,2.3564407366593186e-06
SU3_temporal_cov_8,2.3564407366593186e-06
SU3_temporal_cov_0,2.3564407366593186e-06
SU3_temporal_cov_11,2.3564407366593186e-06
SU3_temporal_cov_16,2.3564407366593186e-06
SU3_temporal_cov_14,2.3564407213114365e-06
SU3_temporal_cov_13,2.3564407213114365e-06
SU3_cov_flat_5,2.3564407213114365e-06
SU3_cov_flat_6,2.3564407213114365e-06
SU3_temporal_cov_21,2.3564407213114365e-06
SU3_temporal_cov_29,2.3564407213114365e-06
SU3_temporal_cov_30,2.3564407213114365e-06
SU3_temporal_cov_6,2.3564407213114365e-06
SU3_temporal_cov_5,2.3564407213114365e-06
SU3_temporal_cov_22,2.3564407213114365e-06
SU3_temporal_cov__mean,2.3564406250476705e-06
SU3_cov_flat__mean,2.3564406250476095e-06
SU3_temporal_cov_1,2.356440513436252e-06
SU3_cov_flat_1,2.356440513436252e-06
SU3_temporal_cov_18,2.356440513436252e-06
SU3_temporal_cov_25,2.356440513436252e-06
SU3_temporal_cov_10,2.356440513436252e-06
SU3_temporal_cov_2,2.356440513436252e-06
SU3_temporal_cov_9,2.356440513436252e-06
SU3_cov_flat_2,2.356440513436252e-06
SU3_temporal_cov_26,2.356440513436252e-06
SU3_temporal_cov_17,2.356440513436252e-06
SU3_temporal_cov_20,0.0
SU3_temporal_cov_28,0.0
SU3_cov_flat_7,0.0
SU3_temporal_cov_23,0.0
SU3_cov_flat_4,0.0
SU2_cov_flat_7,0.0
SU3_temporal_cov_15,0.0
SU2_cov_flat_4,0.0
SU1_temporal_cov_7,0.0
SU2_temporal_cov_4,0.0
SU3_temporal_cov_12,0.0
SU1_cov_flat_4,0.0
SU1_temporal_cov_28,0.0
SU1_temporal_cov_4,0.0
SU2_temporal_cov_31,0.0
SU3_temporal_cov_31,0.0
SU1_temporal_cov_31,0.0
SU1_temporal_cov_23,0.0
SU1_temporal_cov_20,0.0
SU1_temporal_cov_15,0.0
SU3_temporal_cov_7,0.0
SU3_temporal_cov_4,0.0
SU1_temporal_cov_12,0.0
SU2_temporal_cov_7,0.0
SU2_temporal_cov_23,0.0
SU2_temporal_cov_20,0.0
SU2_temporal_cov_12,0.0
SU2_temporal_cov_28,0.0
SU2_temporal_cov_15,0.0
SU1_cov_flat_7,0.0
